,Date,temp_predict,temp_actual
0,2004-03-18 00:00:00,14.327377,14.8
1,2004-03-18 01:00:00,12.841265,14.3
2,2004-03-18 02:00:00,13.344208,14.8
3,2004-03-18 03:00:00,14.0253935,13.9
4,2004-03-18 04:00:00,13.617889,11.6
5,2004-03-18 05:00:00,11.292565,12.0
6,2004-03-18 06:00:00,10.979308,10.9
7,2004-03-18 07:00:00,10.35774,10.6
8,2004-03-18 08:00:00,10.719733,11.5
9,2004-03-18 09:00:00,11.264203,14.3
10,2004-03-18 10:00:00,14.572955,17.8
11,2004-03-18 11:00:00,18.796173,20.8
12,2004-03-18 12:00:00,22.450401,23.8
13,2004-03-18 13:00:00,24.960892,24.2
14,2004-03-18 14:00:00,24.354715,25.2
15,2004-03-18 15:00:00,24.364496,27.0
16,2004-03-18 16:00:00,25.815533,27.1
17,2004-03-18 17:00:00,26.67579,25.8
18,2004-03-18 18:00:00,24.655735,23.0
19,2004-03-18 19:00:00,21.093958,20.7
20,2004-03-18 20:00:00,18.18487,18.6
21,2004-03-18 21:00:00,16.230732,16.0
22,2004-03-18 22:00:00,14.207956,14.5
23,2004-03-18 23:00:00,12.538289,13.1
24,2004-03-19 00:00:00,12.544052,12.0
25,2004-03-19 01:00:00,11.911558,11.9
26,2004-03-19 02:00:00,12.206174,12.5
27,2004-03-19 03:00:00,13.182344,12.5
28,2004-03-19 04:00:00,13.562313,12.3
29,2004-03-19 05:00:00,13.093836,12.5
30,2004-03-19 06:00:00,12.709277,12.3
31,2004-03-19 07:00:00,12.555666,12.4
32,2004-03-19 08:00:00,12.88075,13.0
33,2004-03-19 09:00:00,13.7658,13.6
34,2004-03-19 10:00:00,14.647141,13.9
35,2004-03-19 11:00:00,14.867334,14.5
36,2004-03-19 12:00:00,15.146687,15.5
37,2004-03-19 13:00:00,16.14686,16.1
38,2004-03-19 14:00:00,16.970457,16.3
39,2004-03-19 15:00:00,16.927542,16.4
40,2004-03-19 16:00:00,16.578531,16.1
41,2004-03-19 17:00:00,16.084068,16.0
42,2004-03-19 18:00:00,16.097395,15.8
43,2004-03-19 19:00:00,16.1654,15.5
44,2004-03-19 20:00:00,15.986573,15.4
45,2004-03-19 21:00:00,15.841783,15.2
46,2004-03-19 22:00:00,15.63079,14.7
47,2004-03-19 23:00:00,15.028143,14.2
48,2004-03-20 00:00:00,13.715498,13.8
49,2004-03-20 01:00:00,13.35464,13.9
50,2004-03-20 02:00:00,13.707963,13.9
51,2004-03-20 03:00:00,13.991203,13.8
52,2004-03-20 04:00:00,13.944807,13.8
53,2004-03-20 05:00:00,13.894078,13.6
54,2004-03-20 06:00:00,13.668748,13.6
55,2004-03-20 07:00:00,13.679087,13.5
56,2004-03-20 08:00:00,13.647501,13.8
57,2004-03-20 09:00:00,14.071822,14.6
58,2004-03-20 10:00:00,15.169287,15.0
59,2004-03-20 11:00:00,15.626807,15.4
60,2004-03-20 12:00:00,15.768668,16.3
61,2004-03-20 13:00:00,16.629295,17.1
62,2004-03-20 14:00:00,17.472979,19.0
63,2004-03-20 15:00:00,19.749428,19.5
64,2004-03-20 16:00:00,19.690838,19.5
65,2004-03-20 17:00:00,18.997944,19.1
66,2004-03-20 18:00:00,18.134993,18.5
67,2004-03-20 19:00:00,17.503523,17.4
68,2004-03-20 20:00:00,16.16672,17.1
69,2004-03-20 21:00:00,16.093546,16.4
70,2004-03-20 22:00:00,15.413173,16.2
71,2004-03-20 23:00:00,15.423847,15.9
72,2004-03-21 00:00:00,15.18714,15.7
73,2004-03-21 01:00:00,15.158441,15.1
74,2004-03-21 02:00:00,14.442757,15.6
75,2004-03-21 03:00:00,15.2313595,15.2
76,2004-03-21 04:00:00,14.825337,15.4
77,2004-03-21 05:00:00,15.142951,14.9
